SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 353;01/01/24;1;2024;Camisa; Lacoste;R$ 181,70;R$ 84,00
SKU 563;02/01/24;1;2024;Camisa; Lacoste;R$ 200,90;R$ 153,30
SKU 384;03/01/24;1;2024;Casaco; Louis Vuitton;R$ 54,10;R$ 11,50
SKU 661;04/01/24;1;2024;Camiseta;Prada;R$ 39,30;R$ 9,00
SKU 353;05/01/24;1;2024;Sandália;Havainas;R$ 122,30;R$ 83,10
SKU 455;06/01/24;1;2024;Boné;Hurley;R$ 49,90;R$ 11,50
SKU 492;07/01/24;1;2024;Camiseta; Lacoste;R$ 16,70;R$ 5,30
SKU 732;08/01/24;1;2024;Meia;Lupo;R$ 26,80;R$ 7,90
SKU 817;09/01/24;1;2024;Boné;Hurley;R$ 96,30;R$ 19,70
SKU 679;10/01/24;1;2024;Casaco; Louis Vuitton;R$ 229,00;R$ 108,90
SKU 343;11/01/24;1;2024;Meia;Lupo;R$ 14,00;R$ 4,20
SKU 744;12/01/24;1;2024;Bota;Dakota;R$ 62,60;R$ 26,80
SKU 699;13/01/24;1;2024;Camisa; Lacoste;R$ 166,40;R$ 98,90
SKU 362;14/01/24;1;2024;Chinelo;Havainas;R$ 32,40;R$ 8,00
SKU 634;15/01/24;1;2024;Boné;Hurley;R$ 40,90;R$ 13,60
SKU 195;16/01/24;1;2024;Casaco; Louis Vuitton;R$ 129,10;R$ 77,90
SKU 725;17/01/24;1;2024;Casaco; Louis Vuitton;R$ 166,10;R$ 34,00
SKU 853;18/01/24;1;2024;Camisa; Lacoste;R$ 22,10;R$ 6,80
SKU 115;19/01/24;1;2024;Bota;Dakota;R$ 47,60;R$ 14,10
SKU 513;20/01/24;1;2024;Meia;Lupo;R$ 52,80;R$ 25,10
SKU 931;21/01/24;1;2024;Boné;Hurley;R$ 63,90;R$ 13,20
SKU 448;22/01/24;1;2024;Meia;Lupo;R$ 24,70;R$ 6,60
SKU 263;23/01/24;1;2024;Meia;Lupo;R$ 59,50;R$ 34,90
SKU 228;24/01/24;1;2024;Camisa; Lacoste;R$ 54,70;R$ 10,50
SKU 377;25/01/24;1;2024;Chinelo;Havainas;R$ 7,00;R$ 2,40
SKU 316;26/01/24;1;2024;Camiseta;Prada;R$ 192,90;R$ 78,40
SKU 999;27/01/24;1;2024;Camisa; Lacoste;R$ 70,40;R$ 18,70
SKU 891;28/01/24;1;2024;Sapato;Arezzo;R$ 129,20;R$ 45,50
SKU 532;29/01/24;1;2024;Camiseta;Prada;R$ 78,70;R$ 21,30
SKU 494;30/01/24;1;2024;Sapato;Arezzo;R$ 134,60;R$ 71,10
SKU 898;31/01/24;1;2024;Camisa;Lacoste;R$ 67,60;R$ 20,00
SKU 139;01/02/24;2;2024;Boné;Adidas;R$ 18,70;R$ 3,40
SKU 135;02/02/24;2;2024;Chinelo;Havainas;R$ 43,80;R$ 15,40
SKU 645;03/02/24;2;2024;Camiseta;Prada;R$ 128,30;R$ 75,30
SKU 831;04/02/24;2;2024;Chinelo;Havainas;R$ 7,80;R$ 1,00
SKU 217;05/02/24;2;2024;Casaco; Louis Vuitton;R$ 32,80;R$ 10,10
